date,category,amount,description
2024-06-09,Health,103,Medicine
2024-05-03,Shopping,1294,Clothes
2024-04-07,Entertainment,147,Game
2024-03-08,Food,149,Lunch
2024-01-11,Entertainment,442,Concert
2024-05-21,Health,256,Gym
2024-05-02,Food,141,Lunch
2024-01-29,Shopping,1108,Books
2024-03-26,Entertainment,453,Concert
2024-03-10,Shopping,416,Shoes
2024-01-05,Transport,33,Metro
2024-04-04,Food,66,Lunch
2024-04-13,Food,61,Lunch
2024-02-19,Food,238,Lunch
2024-02-07,Health,220,Doctor Visit
2024-05-04,Food,164,Snacks
2024-01-26,Health,148,Gym
2024-02-13,Food,274,Mess
2024-06-14,Shopping,1041,Books
2024-05-14,Entertainment,381,Game
2024-01-04,Entertainment,307,Subscription
2024-03-04,Transport,90,Metro
2024-03-13,Shopping,816,Online Order
2024-05-30,Transport,116,Taxi
2024-06-01,Food,253,Cafe
2024-06-10,Food,264,Lunch
2024-06-16,Shopping,1301,Shoes
2024-03-25,Health,97,Medicine
2024-06-21,Health,58,Medicine
2024-04-05,Food,136,Snacks
2024-03-09,Food,208,Dinner
2024-01-14,Health,294,Medicine
2024-06-01,Food,74,Lunch
2024-04-10,Entertainment,216,Game
2024-03-06,Entertainment,172,Concert
